nameExam,nameIndicator,referenceInf,referenceSup
PERFIL HEPÁTICO,BILIRRUBINA INDIRECTA,0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
"CREATININA, mg/dL","CREATININA, mg/dL",0,0
HEMOGRAMA COMPLETO,IDM,0,0
PERFIL LIPIDICO,COLESTEROL VLDL,0,0
PERFIL LIPIDICO,"COLESTEROL-HDL, mg/dL",0,0
PERFIL BIOQUIMICO,"ACIDO URICO, mg/dL",0,0
PERFIL BIOQUIMICO,"ALBUMINA, g/dL",0,0
PERFIL HEPÁTICO,"BILIRRUBINA TOTAL, mg/dL",0,0
PERFIL BIOQUIMICO,"BILIRRUBINA TOTAL, mg/dL",0,0
ACAROTEST,ACAROTEST,0,0
ACAROTEST,ACAROTEST,0,0
Orina completa,Cilindros,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
HEMOGRAMA COMPLETO,RAN,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
PERFIL BIOQUIMICO,GLICEMIA BASAL,0,0
Orina completa,Aspecto,0,0
Orina completa,Color,0,0
"INSULINA BASAL, uUI/mL","INSULINA BASAL, uUI/mL",0,0
GLICEMIA BASAL,GLICEMIA BASAL,0,0
PERFIL HEPÁTICO,INR,0,0
Tiempo parcial de tromboplastina,Tiempo parcial de tromboplastina,0,0
PERFIL BIOQUIMICO,"COLESTEROL TOTAL, mg/dL",0,0
PERFIL LIPIDICO,"COLESTEROL TOTAL, mg/dL",0,0
PERFIL HEPÁTICO,TIEMPO DE PROTROMBINA,0,0
TIROXINA (T4) LIBRE EN SUERO,TIROXINA (T4) LIBRE EN SUERO,0,0
"VITAMINA B12, pg/mL","VITAMINA B12, pg/mL",0,0
PERFIL HEPÁTICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL BIOQUIMICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL BIOQUIMICO,"FOSFORO, mg/dL",0,0
PERFIL HEPÁTICO,Gama Glutamil transferasa,0,0
PERFIL HEPÁTICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL BIOQUIMICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL BIOQUIMICO,"LACTATO DESHIDROGENASA LDH , U/L",0,0
PERFIL HEPÁTICO,Bilirrubina no conjugada,0,0
PERFIL BIOQUIMICO,"CALCIO, mg/dL",0,0
PERFIL BIOQUIMICO,"PROTEINAS TOTALES, g/dL",0,0
PERFIL LIPIDICO,COLESTEROL LDL,0,0
PERFIL BIOQUIMICO,"NITROGENO UREICO EN SUERO, mg/dL",0,0
PERFIL BIOQUIMICO,UREA EN SUERO,0,0
PERFIL HEPÁTICO,"TRANSAMINASA GPT/ALT, U/L",0,0
HORMONA ESTIMULANTE DE LA TIROIDES TSH,HORMONA ESTIMULANTE DE LA TIROIDES TSH,0,0
PERFIL LIPIDICO,"TRIGLICERIDOS, mg/dL",0,0
Orina completa,Levaduras,0,0
PERFIL LIPIDICO,ÍNDICE 1 (LDL/HDL),0,0
PERFIL LIPIDICO,ÍNDICE 2 (COT/HDL),0,0
Orina completa,PH,0,0
Orina completa,Densidad específica,0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
PERFIL HEPÁTICO,BILIRRUBINA INDIRECTA,0,0
Orina completa,Cuerpos cetónicos,0,0
Orina completa,Bilirrubina,0,0
Orina completa,Glucosa,0,0
Orina completa,Proteínas,0,0
Orina completa,Urobilinógeno,0,0
Orina completa,Nitritos,0,0
PERFIL BIOQUIMICO,"BILIRRUBINA TOTAL, mg/dL",0,0
PERFIL HEPÁTICO,"BILIRRUBINA TOTAL, mg/dL",0,0
Orina completa,Cristales,0,0
PERFIL BIOQUIMICO,"ALBUMINA, g/dL",0,0
Orina completa,Leucocitos,0,0
Orina completa,Eritrocitos,0,0
PERFIL BIOQUIMICO,"ACIDO URICO, mg/dL",0,0
PERFIL LIPIDICO,"COLESTEROL-HDL, mg/dL",0,0
PERFIL LIPIDICO,COLESTEROL VLDL,0,0
HEMOGRAMA COMPLETO,IDM,0,0
HEMOGRAMA COMPLETO,EOSINÓFILOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,CHCM,0,0
HEMOGRAMA COMPLETO,HCM,0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
PERFIL HEPÁTICO,PORCENTAJE PROTROMBINA,0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
UROCULTIVO,RESULTADO,0,0
Orina completa,Bacterias,0,0
Orina completa,Mucus,0,0
Orina completa,Células epiteliales,0,0
"HORMONA FOLICULO ESTIMULANTE, FSH, mUI/mL","HORMONA FOLICULO ESTIMULANTE, FSH, mUI/mL",0,0
"25-HIDROXIVITAMINA D, ng/mL","25-HIDROXIVITAMINA D, ng/mL",0,0
"ESTRADIOL, 17 BETA, pg/mL","ESTRADIOL, 17 BETA, pg/mL",0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
HEMOGRAMA COMPLETO,CHCM,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
HEMOGRAMA COMPLETO,EOSINÓFILOS,0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
Recuento de plaquetas (absoluto),Recuento de plaquetas (absoluto),0,0
HEMOGRAMA COMPLETO,IDM,0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,HCM,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
HEMOGRAMA COMPLETO,RAN,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
HEMOGRAMA COMPLETO,RAN,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
HEMOGRAMA COMPLETO,IDM,0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
HEMOGRAMA COMPLETO,EOSINÓFILOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,CHCM,0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,HCM,0,0
CINETICA DEL FIERRO,% Saturación de fierro,0,0
CINETICA DEL FIERRO,"HIERRO PLASMATICO, ug/dL",0,0
CINETICA DEL FIERRO,Capacidad total de fijación de fierro,0,0
CINETICA DEL FIERRO,Capacidad latente de fijación de fierro,0,0
CINETICA DEL FIERRO,"FERRITINA, ng/mL",0,0
PERFIL BIOQUIMICO,"FOSFORO, mg/dL",0,0
PERFIL HEPÁTICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL BIOQUIMICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL HEPÁTICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL BIOQUIMICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL HEPÁTICO,Gama Glutamil transferasa,0,0
PERFIL BIOQUIMICO,"LACTATO DESHIDROGENASA LDH , U/L",0,0
PERFIL BIOQUIMICO,"CALCIO, mg/dL",0,0
PERFIL HEPÁTICO,Bilirrubina no conjugada,0,0
PERFIL LIPIDICO,ÍNDICE 2 (COT/HDL),0,0
PERFIL LIPIDICO,ÍNDICE 1 (LDL/HDL),0,0
PERFIL LIPIDICO,"TRIGLICERIDOS, mg/dL",0,0
HORMONA ESTIMULANTE DE LA TIROIDES TSH,HORMONA ESTIMULANTE DE LA TIROIDES TSH,0,0
PERFIL HEPÁTICO,"TRANSAMINASA GPT/ALT, U/L",0,0
PERFIL BIOQUIMICO,UREA EN SUERO,0,0
PERFIL BIOQUIMICO,"NITROGENO UREICO EN SUERO, mg/dL",0,0
PERFIL LIPIDICO,COLESTEROL LDL,0,0
PERFIL BIOQUIMICO,"PROTEINAS TOTALES, g/dL",0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
HEMOGRAMA COMPLETO,RAN,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
"VITAMINA B12, pg/mL","VITAMINA B12, pg/mL",0,0
TRIYODOTIRONINA (T3) EN SUERO,TRIYODOTIRONINA (T3) EN SUERO,0,0
TIROXINA (T4) LIBRE EN SUERO,TIROXINA (T4) LIBRE EN SUERO,0,0
"TIROXINA (T4), ug/dL","TIROXINA (T4), ug/dL",0,0
PERFIL HEPÁTICO,TIEMPO DE PROTROMBINA,0,0
PERFIL BIOQUIMICO,"COLESTEROL TOTAL, mg/dL",0,0
PERFIL LIPIDICO,"COLESTEROL TOTAL, mg/dL",0,0
PERFIL HEPÁTICO,INR,0,0
GLICEMIA BASAL,GLICEMIA BASAL,0,0
"INSULINA BASAL, uUI/mL","INSULINA BASAL, uUI/mL",0,0
Test de HOMA,"INSULINA BASAL, uUI/mL",0,0
PERFIL BIOQUIMICO,GLICEMIA BASAL,0,0
Test de HOMA,GLICEMIA BASAL,0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
PERFIL HEPÁTICO,PORCENTAJE PROTROMBINA,0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
HEMOGRAMA COMPLETO,HCM,0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,CHCM,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
HEMOGRAMA COMPLETO,EOSINÓFILOS,0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
HEMOGRAMA COMPLETO,IDM,0,0
PERFIL LIPIDICO,COLESTEROL VLDL,0,0
PERFIL LIPIDICO,"COLESTEROL-HDL, mg/dL",0,0
PERFIL BIOQUIMICO,"ACIDO URICO, mg/dL",0,0
PERFIL BIOQUIMICO,"ALBUMINA, g/dL",0,0
PERFIL HEPÁTICO,"BILIRRUBINA TOTAL, mg/dL",0,0
PERFIL BIOQUIMICO,"BILIRRUBINA TOTAL, mg/dL",0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
PERFIL HEPÁTICO,BILIRRUBINA INDIRECTA,0,0
Test de HOMA,Resultado,0,0
"ESTRADIOL, 17 BETA, pg/mL","ESTRADIOL, 17 BETA, pg/mL",0,0
"HORMONA LUTEINIZANTE, LH, mUI/mL","HORMONA LUTEINIZANTE, LH, mUI/mL",0,0
"PROLACTINA, ng/mL","PROLACTINA, ng/mL",0,0
"25-HIDROXIVITAMINA D, ng/mL","25-HIDROXIVITAMINA D, ng/mL",0,0
"PROGESTERONA, ng/mL","PROGESTERONA, ng/mL",0,0
"HORMONA FOLICULO ESTIMULANTE, FSH, mUI/mL","HORMONA FOLICULO ESTIMULANTE, FSH, mUI/mL",0,0
HEMOGLOBINA GLICADA HbA1c,HEMOGLOBINA GLICADA HbA1c,0,0
Orina completa,Mucus,0,0
Orina completa,Bacterias,0,0
Orina completa,Células epiteliales,0,0
UROCULTIVO,RESULTADO,0,0
"25-HIDROXIVITAMINA D, ng/mL","25-HIDROXIVITAMINA D, ng/mL",0,0
Test de HOMA,Resultado,0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
Orina completa,Densidad específica,0,0
Orina completa,PH,0,0
PERFIL HEPÁTICO,BILIRRUBINA INDIRECTA,0,0
Orina completa,Nitritos,0,0
Orina completa,Urobilinógeno,0,0
Orina completa,Proteínas,0,0
Orina completa,Glucosa,0,0
Orina completa,Cuerpos cetónicos,0,0
Orina completa,Bilirrubina,0,0
PERFIL HEPÁTICO,"BILIRRUBINA TOTAL, mg/dL",0,0
PERFIL BIOQUIMICO,"BILIRRUBINA TOTAL, mg/dL",0,0
Orina completa,Cristales,0,0
PERFIL BIOQUIMICO,"ALBUMINA, g/dL",0,0
Orina completa,Eritrocitos,0,0
Orina completa,Leucocitos,0,0
PERFIL LIPIDICO,"COLESTEROL-HDL, mg/dL",0,0
PERFIL BIOQUIMICO,"ACIDO URICO, mg/dL",0,0
PERFIL LIPIDICO,COLESTEROL VLDL,0,0
HEMOGRAMA COMPLETO,IDM,0,0
"CREATININA, mg/dL","CREATININA, mg/dL",0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
HEMOGRAMA COMPLETO,EOSINÓFILOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,CHCM,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,HCM,0,0
PERFIL HEPÁTICO,PORCENTAJE PROTROMBINA,0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
Test de HOMA,GLICEMIA BASAL,0,0
PERFIL BIOQUIMICO,GLICEMIA BASAL,0,0
Orina completa,Aspecto,0,0
Orina completa,Color,0,0
Test de HOMA,"INSULINA BASAL, uUI/mL",0,0
AMILASA,AMILASA,0,0
"LIPASA, U/L","LIPASA, U/L",0,0
PERFIL HEPÁTICO,INR,0,0
PERFIL BIOQUIMICO,"COLESTEROL TOTAL, mg/dL",0,0
PERFIL LIPIDICO,"COLESTEROL TOTAL, mg/dL",0,0
PERFIL HEPÁTICO,TIEMPO DE PROTROMBINA,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
Orina completa,Cilindros,0,0
HEMOGRAMA COMPLETO,RAN,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
PERFIL BIOQUIMICO,"PROTEINAS TOTALES, g/dL",0,0
PERFIL LIPIDICO,COLESTEROL LDL,0,0
PERFIL BIOQUIMICO,"NITROGENO UREICO EN SUERO, mg/dL",0,0
PERFIL BIOQUIMICO,UREA EN SUERO,0,0
PERFIL HEPÁTICO,"TRANSAMINASA GPT/ALT, U/L",0,0
HORMONA ESTIMULANTE DE LA TIROIDES TSH,HORMONA ESTIMULANTE DE LA TIROIDES TSH,0,0
"TIROXINA (T4), ug/dL","TIROXINA (T4), ug/dL",0,0
"ANTIGENO PROSTATICO ESPECIFICO, ng/mL","ANTIGENO PROSTATICO ESPECIFICO, ng/mL",0,0
PERFIL LIPIDICO,"TRIGLICERIDOS, mg/dL",0,0
Orina completa,Levaduras,0,0
PERFIL LIPIDICO,ÍNDICE 1 (LDL/HDL),0,0
PERFIL LIPIDICO,ÍNDICE 2 (COT/HDL),0,0
"PROTEINA C REACTIVA PCR, mg/L","PROTEINA C REACTIVA PCR, mg/L",0,0
PERFIL HEPÁTICO,Bilirrubina no conjugada,0,0
PERFIL BIOQUIMICO,"CALCIO, mg/dL",0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
PERFIL BIOQUIMICO,"LACTATO DESHIDROGENASA LDH , U/L",0,0
"ELECTROLITOS PLASMATICOS (Na, Cl, K)",SODIO,0,0
"ELECTROLITOS PLASMATICOS (Na, Cl, K)",POTASIO,0,0
PERFIL HEPÁTICO,Gama Glutamil transferasa,0,0
PERFIL HEPÁTICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL BIOQUIMICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL HEPÁTICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL BIOQUIMICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL BIOQUIMICO,"FOSFORO, mg/dL",0,0
"ELECTROLITOS PLASMATICOS (Na, Cl, K)",CLORO,0,0
PANEL RESPIRATORIO 18 PATÓGENOS,Adenovirus,0,0
PANEL RESPIRATORIO 18 PATÓGENOS,Bocavirus,0,0
PANEL RESPIRATORIO 18 PATÓGENOS,Influenza A,0,0
PANEL RESPIRATORIO 18 PATÓGENOS,Influenza B,0,0
PANEL RESPIRATORIO 18 PATÓGENOS,Parainfluenza 1,0,0
PANEL RESPIRATORIO 18 PATÓGENOS,Parainfluenza 2,0,0
PANEL RESPIRATORIO 18 PATÓGENOS,Parainfluenza 3,0,0
PANEL RESPIRATORIO 18 PATÓGENOS,Virus Respiratorio Sincicial A y B,0,0
PANEL RESPIRATORIO 18 PATÓGENOS,Virus Respiratorio Sincicial A y B,0,0
PANEL RESPIRATORIO 18 PATÓGENOS,Metapneumovirus A y B,0,0
PANEL RESPIRATORIO 18 PATÓGENOS,Coronavirus 229E,0,0
PANEL RESPIRATORIO 18 PATÓGENOS,Coronavirus NL63,0,0
